2026-04-29 15:01:45,547 | INFO | Device: cuda
2026-04-29 15:01:45,549 | INFO | Building detection-only dataset...
2026-04-29 15:01:59,065 | INFO | [train] Detection dataset: 19962 frames from 366 recordings
2026-04-29 15:03:54,682 | INFO | [val] Detection dataset: 318772 frames from 1928 recordings
2026-04-29 15:03:54,683 | INFO | Building detection model with convnext_tiny backbone...
/media/newadmin/master/POPW/working/code/industreal_improved/model.py:1177: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.temporal_encoder = nn.TransformerEncoder(encoder_layer, num_layers=3)
2026-04-29 15:03:55,629 | INFO | Total params: 54,622,260
2026-04-29 15:03:55,629 | INFO | Trainable params (detection only): 16,499,536
/media/newadmin/master/POPW/working/code/industreal_improved/pretrain_synthetic.py:430: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = amp.GradScaler(enabled=C.MIXED_PRECISION)
2026-04-29 15:03:55,630 | INFO | Starting detection pretraining for 1 epochs...
2026-04-29 15:03:55,630 | INFO | 
--- Epoch 0/0 ---

Pretrain Det Epoch 0:   2%|▏         | 27/1247 [00:23<14:24,  1.41it/s, loss=1.551]
Pretrain Det Epoch 0:   2%|▏         | 27/1247 [00:24<14:24,  1.41it/s, loss=1.313]
Pretrain Det Epoch 0:   2%|▏         | 28/1247 [00:24<14:26,  1.41it/s, loss=1.313]
Pretrain Det Epoch 0:   2%|▏         | 28/1247 [00:24<14:26,  1.41it/s, loss=1.257]
Pretrain Det Epoch 0:   2%|▏         | 29/1247 [00:24<14:23,  1.41it/s, loss=1.257]
Pretrain Det Epoch 0:   2%|▏         | 29/1247 [00:25<14:23,  1.41it/s, loss=1.355]
Pretrain Det Epoch 0:   2%|▏         | 30/1247 [00:25<14:22,  1.41it/s, loss=1.355]
Pretrain Det Epoch 0:   2%|▏         | 30/1247 [00:26<14:22,  1.41it/s, loss=0.991]
Pretrain Det Epoch 0:   2%|▏         | 31/1247 [00:26<14:18,  1.42it/s, loss=0.991]
Pretrain Det Epoch 0:   2%|▏         | 31/1247 [00:26<14:18,  1.42it/s, loss=0.964]
Pretrain Det Epoch 0:   3%|▎         | 32/1247 [00:26<14:11,  1.43it/s, loss=0.964]
Pretrain Det Epoch 0:   3%|▎         | 32/1247 [00:27<14:11,  1.43it/s, loss=1.357]
Pretrain Det Epoch 0:   3%|▎         | 33/1247 [00:27<14:10,  1.43it/s, loss=1.357]
Pretrain Det Epoch 0:   3%|▎         | 33/1247 [00:28<14:10,  1.43it/s, loss=1.143]
Pretrain Det Epoch 0:   3%|▎         | 34/1247 [00:28<14:06,  1.43it/s, loss=1.143]
Pretrain Det Epoch 0:   3%|▎         | 34/1247 [00:28<14:06,  1.43it/s, loss=1.439]
Pretrain Det Epoch 0:   3%|▎         | 35/1247 [00:28<14:09,  1.43it/s, loss=1.439]
Pretrain Det Epoch 0:   3%|▎         | 35/1247 [00:29<14:09,  1.43it/s, loss=1.249]
Pretrain Det Epoch 0:   3%|▎         | 36/1247 [00:29<14:07,  1.43it/s, loss=1.249]
Pretrain Det Epoch 0:   3%|▎         | 36/1247 [00:30<14:07,  1.43it/s, loss=1.193]
Pretrain Det Epoch 0:   3%|▎         | 37/1247 [00:30<14:05,  1.43it/s, loss=1.193]
Pretrain Det Epoch 0:   3%|▎         | 37/1247 [00:31<14:05,  1.43it/s, loss=1.454]
Pretrain Det Epoch 0:   3%|▎         | 38/1247 [00:31<14:11,  1.42it/s, loss=1.454]
Pretrain Det Epoch 0:   3%|▎         | 38/1247 [00:31<14:11,  1.42it/s, loss=1.091]
Pretrain Det Epoch 0:   3%|▎         | 39/1247 [00:31<14:12,  1.42it/s, loss=1.091]
Pretrain Det Epoch 0:   3%|▎         | 39/1247 [00:32<14:12,  1.42it/s, loss=1.419]
Pretrain Det Epoch 0:   3%|▎         | 40/1247 [00:32<14:12,  1.42it/s, loss=1.419]
Pretrain Det Epoch 0:   3%|▎         | 40/1247 [00:33<14:12,  1.42it/s, loss=0.777]
Pretrain Det Epoch 0:   3%|▎         | 41/1247 [00:33<13:51,  1.45it/s, loss=0.777]
Pretrain Det Epoch 0:   3%|▎         | 41/1247 [00:33<13:51,  1.45it/s, loss=1.352]
Pretrain Det Epoch 0:   3%|▎         | 42/1247 [00:33<13:58,  1.44it/s, loss=1.352]
Pretrain Det Epoch 0:   3%|▎         | 42/1247 [00:34<13:58,  1.44it/s, loss=1.016]
Pretrain Det Epoch 0:   3%|▎         | 43/1247 [00:34<13:56,  1.44it/s, loss=1.016]
Pretrain Det Epoch 0:   3%|▎         | 43/1247 [00:35<13:56,  1.44it/s, loss=1.484]
Pretrain Det Epoch 0:   4%|▎         | 44/1247 [00:35<13:59,  1.43it/s, loss=1.484]
Pretrain Det Epoch 0:   4%|▎         | 44/1247 [00:35<13:59,  1.43it/s, loss=1.126]
Pretrain Det Epoch 0:   4%|▎         | 45/1247 [00:35<14:05,  1.42it/s, loss=1.126]
Pretrain Det Epoch 0:   4%|▎         | 45/1247 [00:36<14:05,  1.42it/s, loss=1.064]
Pretrain Det Epoch 0:   4%|▎         | 46/1247 [00:36<14:03,  1.42it/s, loss=1.064]
Pretrain Det Epoch 0:   4%|▎         | 46/1247 [00:37<14:03,  1.42it/s, loss=0.999]
Pretrain Det Epoch 0:   4%|▍         | 47/1247 [00:37<14:03,  1.42it/s, loss=0.999]
Pretrain Det Epoch 0:   4%|▍         | 47/1247 [00:38<14:03,  1.42it/s, loss=1.145]
Pretrain Det Epoch 0:   4%|▍         | 48/1247 [00:38<14:01,  1.42it/s, loss=1.145]
Pretrain Det Epoch 0:   4%|▍         | 48/1247 [00:38<14:01,  1.42it/s, loss=1.071]
Pretrain Det Epoch 0:   4%|▍         | 49/1247 [00:38<13:59,  1.43it/s, loss=1.071]
Pretrain Det Epoch 0:   4%|▍         | 49/1247 [00:39<13:59,  1.43it/s, loss=0.777]
Pretrain Det Epoch 0:   4%|▍         | 50/1247 [00:39<13:40,  1.46it/s, loss=0.777]
Pretrain Det Epoch 0:   4%|▍         | 50/1247 [00:40<13:40,  1.46it/s, loss=1.229]
Pretrain Det Epoch 0:   4%|▍         | 51/1247 [00:40<13:47,  1.45it/s, loss=1.229]
Pretrain Det Epoch 0:   4%|▍         | 51/1247 [00:40<13:47,  1.45it/s, loss=1.190]
Pretrain Det Epoch 0:   4%|▍         | 52/1247 [00:40<13:51,  1.44it/s, loss=1.190]
Pretrain Det Epoch 0:   4%|▍         | 52/1247 [00:41<13:51,  1.44it/s, loss=1.362]
Pretrain Det Epoch 0:   4%|▍         | 53/1247 [00:41<13:56,  1.43it/s, loss=1.362]
Pretrain Det Epoch 0:   4%|▍         | 53/1247 [00:42<13:56,  1.43it/s, loss=1.197]
Pretrain Det Epoch 0:   4%|▍         | 54/1247 [00:42<13:55,  1.43it/s, loss=1.197]
Pretrain Det Epoch 0:   4%|▍         | 54/1247 [00:42<13:55,  1.43it/s, loss=1.503]
Pretrain Det Epoch 0:   4%|▍         | 55/1247 [00:42<14:01,  1.42it/s, loss=1.503]
Pretrain Det Epoch 0:   4%|▍         | 55/1247 [00:43<14:01,  1.42it/s, loss=0.831]
Pretrain Det Epoch 0:   4%|▍         | 56/1247 [00:43<13:54,  1.43it/s, loss=0.831]
Pretrain Det Epoch 0:   4%|▍         | 56/1247 [00:44<13:54,  1.43it/s, loss=1.478]
Pretrain Det Epoch 0:   5%|▍         | 57/1247 [00:44<13:59,  1.42it/s, loss=1.478]
Pretrain Det Epoch 0:   5%|▍         | 57/1247 [00:45<13:59,  1.42it/s, loss=1.251]
Pretrain Det Epoch 0:   5%|▍         | 58/1247 [00:45<13:59,  1.42it/s, loss=1.251]
Pretrain Det Epoch 0:   5%|▍         | 58/1247 [00:45<13:59,  1.42it/s, loss=1.119]
Pretrain Det Epoch 0:   5%|▍         | 59/1247 [00:45<14:01,  1.41it/s, loss=1.119]
Pretrain Det Epoch 0:   5%|▍         | 59/1247 [00:46<14:01,  1.41it/s, loss=0.933]
Pretrain Det Epoch 0:   5%|▍         | 60/1247 [00:46<13:55,  1.42it/s, loss=0.933]
Pretrain Det Epoch 0:   5%|▍         | 60/1247 [00:47<13:55,  1.42it/s, loss=1.120]
Pretrain Det Epoch 0:   5%|▍         | 61/1247 [00:47<14:00,  1.41it/s, loss=1.120]
Pretrain Det Epoch 0:   5%|▍         | 61/1247 [00:47<14:00,  1.41it/s, loss=1.182]
Pretrain Det Epoch 0:   5%|▍         | 62/1247 [00:47<14:13,  1.39it/s, loss=1.182]
Pretrain Det Epoch 0:   5%|▍         | 62/1247 [00:48<14:13,  1.39it/s, loss=1.295]
Pretrain Det Epoch 0:   5%|▌         | 63/1247 [00:48<14:11,  1.39it/s, loss=1.295]
Pretrain Det Epoch 0:   5%|▌         | 63/1247 [00:49<14:11,  1.39it/s, loss=1.071]
Pretrain Det Epoch 0:   5%|▌         | 64/1247 [00:49<14:04,  1.40it/s, loss=1.071]
Pretrain Det Epoch 0:   5%|▌         | 64/1247 [00:49<14:04,  1.40it/s, loss=0.891]
Pretrain Det Epoch 0:   5%|▌         | 65/1247 [00:49<13:55,  1.41it/s, loss=0.891]
Pretrain Det Epoch 0:   5%|▌         | 65/1247 [00:50<13:55,  1.41it/s, loss=0.887]
Pretrain Det Epoch 0:   5%|▌         | 66/1247 [00:50<13:49,  1.42it/s, loss=0.887]
Pretrain Det Epoch 0:   5%|▌         | 66/1247 [00:51<13:49,  1.42it/s, loss=1.109]
Pretrain Det Epoch 0:   5%|▌         | 67/1247 [00:51<13:45,  1.43it/s, loss=1.109]
Pretrain Det Epoch 0:   5%|▌         | 67/1247 [00:52<13:45,  1.43it/s, loss=1.425]
Pretrain Det Epoch 0:   5%|▌         | 68/1247 [00:52<13:46,  1.43it/s, loss=1.425]
Pretrain Det Epoch 0:   5%|▌         | 68/1247 [00:52<13:46,  1.43it/s, loss=1.387]
Pretrain Det Epoch 0:   6%|▌         | 69/1247 [00:52<13:48,  1.42it/s, loss=1.387]
Pretrain Det Epoch 0:   6%|▌         | 69/1247 [00:53<13:48,  1.42it/s, loss=0.970]
Pretrain Det Epoch 0:   6%|▌         | 70/1247 [00:53<13:43,  1.43it/s, loss=0.970]
Pretrain Det Epoch 0:   6%|▌         | 70/1247 [00:54<13:43,  1.43it/s, loss=0.963]
Pretrain Det Epoch 0:   6%|▌         | 71/1247 [00:54<13:39,  1.44it/s, loss=0.963]
Pretrain Det Epoch 0:   6%|▌         | 71/1247 [00:54<13:39,  1.44it/s, loss=1.664]
Pretrain Det Epoch 0:   6%|▌         | 72/1247 [00:54<13:42,  1.43it/s, loss=1.664]
Pretrain Det Epoch 0:   6%|▌         | 72/1247 [00:55<13:42,  1.43it/s, loss=1.014]
Pretrain Det Epoch 0:   6%|▌         | 73/1247 [00:55<13:38,  1.43it/s, loss=1.014]
Pretrain Det Epoch 0:   6%|▌         | 73/1247 [00:56<13:38,  1.43it/s, loss=1.122]
Pretrain Det Epoch 0:   6%|▌         | 74/1247 [00:56<13:41,  1.43it/s, loss=1.122]
Pretrain Det Epoch 0:   6%|▌         | 74/1247 [00:56<13:41,  1.43it/s, loss=1.389]
Pretrain Det Epoch 0:   6%|▌         | 75/1247 [00:56<13:43,  1.42it/s, loss=1.389]
Pretrain Det Epoch 0:   6%|▌         | 75/1247 [00:57<13:43,  1.42it/s, loss=1.082]
Pretrain Det Epoch 0:   6%|▌         | 76/1247 [00:57<13:42,  1.42it/s, loss=1.082]
Pretrain Det Epoch 0:   6%|▌         | 76/1247 [00:58<13:42,  1.42it/s, loss=0.967]
Pretrain Det Epoch 0:   6%|▌         | 77/1247 [00:58<13:38,  1.43it/s, loss=0.967]
Pretrain Det Epoch 0:   6%|▌         | 77/1247 [00:59<13:38,  1.43it/s, loss=1.022]
Pretrain Det Epoch 0:   6%|▋         | 78/1247 [00:59<13:35,  1.43it/s, loss=1.022]
Pretrain Det Epoch 0:   6%|▋         | 78/1247 [00:59<13:35,  1.43it/s, loss=1.325]
Pretrain Det Epoch 0:   6%|▋         | 79/1247 [00:59<13:39,  1.43it/s, loss=1.325]
Pretrain Det Epoch 0:   6%|▋         | 79/1247 [01:00<13:39,  1.43it/s, loss=1.121]
Pretrain Det Epoch 0:   6%|▋         | 80/1247 [01:00<13:40,  1.42it/s, loss=1.121]
Pretrain Det Epoch 0:   6%|▋         | 80/1247 [01:01<13:40,  1.42it/s, loss=1.340]
Pretrain Det Epoch 0:   6%|▋         | 81/1247 [01:01<13:38,  1.42it/s, loss=1.340]
Pretrain Det Epoch 0:   6%|▋         | 81/1247 [01:01<13:38,  1.42it/s, loss=1.069]
Pretrain Det Epoch 0:   7%|▋         | 82/1247 [01:01<13:35,  1.43it/s, loss=1.069]
Pretrain Det Epoch 0:   7%|▋         | 82/1247 [01:02<13:35,  1.43it/s, loss=1.379]
Pretrain Det Epoch 0:   7%|▋         | 83/1247 [01:02<13:34,  1.43it/s, loss=1.379]
Pretrain Det Epoch 0:   7%|▋         | 83/1247 [01:03<13:34,  1.43it/s, loss=1.599]
Pretrain Det Epoch 0:   7%|▋         | 84/1247 [01:03<13:37,  1.42it/s, loss=1.599]
Pretrain Det Epoch 0:   7%|▋         | 84/1247 [01:04<13:37,  1.42it/s, loss=1.126]
Pretrain Det Epoch 0:   7%|▋         | 85/1247 [01:04<13:35,  1.43it/s, loss=1.126]
Pretrain Det Epoch 0:   7%|▋         | 85/1247 [01:04<13:35,  1.43it/s, loss=1.017]
Pretrain Det Epoch 0:   7%|▋         | 86/1247 [01:04<13:31,  1.43it/s, loss=1.017]
Pretrain Det Epoch 0:   7%|▋         | 86/1247 [01:05<13:31,  1.43it/s, loss=0.829]
Pretrain Det Epoch 0:   7%|▋         | 87/1247 [01:05<13:26,  1.44it/s, loss=0.829]
Pretrain Det Epoch 0:   7%|▋         | 87/1247 [01:06<13:26,  1.44it/s, loss=1.358]
Pretrain Det Epoch 0:   7%|▋         | 88/1247 [01:06<13:32,  1.43it/s, loss=1.358]
Pretrain Det Epoch 0:   7%|▋         | 88/1247 [01:06<13:32,  1.43it/s, loss=1.201]
Pretrain Det Epoch 0:   7%|▋         | 89/1247 [01:06<13:31,  1.43it/s, loss=1.201]
Pretrain Det Epoch 0:   7%|▋         | 89/1247 [01:07<13:31,  1.43it/s, loss=1.040]
Pretrain Det Epoch 0:   7%|▋         | 90/1247 [01:07<13:31,  1.43it/s, loss=1.040]
Pretrain Det Epoch 0:   7%|▋         | 90/1247 [01:08<13:31,  1.43it/s, loss=1.056]
Pretrain Det Epoch 0:   7%|▋         | 91/1247 [01:08<13:28,  1.43it/s, loss=1.056]
Pretrain Det Epoch 0:   7%|▋         | 91/1247 [01:08<13:28,  1.43it/s, loss=0.880]
Pretrain Det Epoch 0:   7%|▋         | 92/1247 [01:08<13:25,  1.43it/s, loss=0.880]
Pretrain Det Epoch 0:   7%|▋         | 92/1247 [01:09<13:25,  1.43it/s, loss=1.287]
Pretrain Det Epoch 0:   7%|▋         | 93/1247 [01:09<13:25,  1.43it/s, loss=1.287]
Pretrain Det Epoch 0:   7%|▋         | 93/1247 [01:10<13:25,  1.43it/s, loss=1.262]
Pretrain Det Epoch 0:   8%|▊         | 94/1247 [01:10<13:27,  1.43it/s, loss=1.262]
Pretrain Det Epoch 0:   8%|▊         | 94/1247 [01:10<13:27,  1.43it/s, loss=1.006]
Pretrain Det Epoch 0:   8%|▊         | 95/1247 [01:10<13:25,  1.43it/s, loss=1.006]
Pretrain Det Epoch 0:   8%|▊         | 95/1247 [01:11<13:25,  1.43it/s, loss=0.830]
Pretrain Det Epoch 0:   8%|▊         | 96/1247 [01:11<13:20,  1.44it/s, loss=0.830]
Pretrain Det Epoch 0:   8%|▊         | 96/1247 [01:12<13:20,  1.44it/s, loss=1.070]
Pretrain Det Epoch 0:   8%|▊         | 97/1247 [01:12<13:20,  1.44it/s, loss=1.070]
Pretrain Det Epoch 0:   8%|▊         | 97/1247 [01:13<13:20,  1.44it/s, loss=1.042]
Pretrain Det Epoch 0:   8%|▊         | 98/1247 [01:13<13:18,  1.44it/s, loss=1.042]
Pretrain Det Epoch 0:   8%|▊         | 98/1247 [01:13<13:18,  1.44it/s, loss=1.213]
Pretrain Det Epoch 0:   8%|▊         | 99/1247 [01:13<13:22,  1.43it/s, loss=1.213]
Pretrain Det Epoch 0:   8%|▊         | 99/1247 [01:14<13:22,  1.43it/s, loss=1.478]
Pretrain Det Epoch 0:   8%|▊         | 100/1247 [01:14<13:22,  1.43it/s, loss=1.478]
Pretrain Det Epoch 0:   8%|▊         | 100/1247 [01:15<13:22,  1.43it/s, loss=0.887]
Pretrain Det Epoch 0:   8%|▊         | 101/1247 [01:15<13:19,  1.43it/s, loss=0.887]
Pretrain Det Epoch 0:   8%|▊         | 101/1247 [01:15<13:19,  1.43it/s, loss=0.890]
Pretrain Det Epoch 0:   8%|▊         | 102/1247 [01:15<13:18,  1.43it/s, loss=0.890]
Pretrain Det Epoch 0:   8%|▊         | 102/1247 [01:16<13:18,  1.43it/s, loss=1.467]
Pretrain Det Epoch 0:   8%|▊         | 103/1247 [01:16<13:23,  1.42it/s, loss=1.467]
Pretrain Det Epoch 0:   8%|▊         | 103/1247 [01:17<13:23,  1.42it/s, loss=1.124]
Pretrain Det Epoch 0:   8%|▊         | 104/1247 [01:17<13:22,  1.43it/s, loss=1.124]
Pretrain Det Epoch 0:   8%|▊         | 104/1247 [01:17<13:22,  1.43it/s, loss=1.192]
Pretrain Det Epoch 0:   8%|▊         | 105/1247 [01:17<13:20,  1.43it/s, loss=1.192]
Pretrain Det Epoch 0:   8%|▊         | 105/1247 [01:18<13:20,  1.43it/s, loss=1.105]
Pretrain Det Epoch 0:   9%|▊         | 106/1247 [01:18<13:20,  1.43it/s, loss=1.105]
Pretrain Det Epoch 0:   9%|▊         | 106/1247 [01:19<13:20,  1.43it/s, loss=0.963]
Pretrain Det Epoch 0:   9%|▊         | 107/1247 [01:19<13:15,  1.43it/s, loss=0.963]
Pretrain Det Epoch 0:   9%|▊         | 107/1247 [01:20<13:15,  1.43it/s, loss=0.936]
Pretrain Det Epoch 0:   9%|▊         | 108/1247 [01:20<13:14,  1.43it/s, loss=0.936]
Pretrain Det Epoch 0:   9%|▊         | 108/1247 [01:20<13:14,  1.43it/s, loss=1.058]
Pretrain Det Epoch 0:   9%|▊         | 109/1247 [01:20<13:12,  1.44it/s, loss=1.058]
Pretrain Det Epoch 0:   9%|▊         | 109/1247 [01:21<13:12,  1.44it/s, loss=0.941]
Pretrain Det Epoch 0:   9%|▉         | 110/1247 [01:21<13:12,  1.43it/s, loss=0.941]
Pretrain Det Epoch 0:   9%|▉         | 110/1247 [01:22<13:12,  1.43it/s, loss=1.497]
Pretrain Det Epoch 0:   9%|▉         | 111/1247 [01:22<13:15,  1.43it/s, loss=1.497]
Pretrain Det Epoch 0:   9%|▉         | 111/1247 [01:22<13:15,  1.43it/s, loss=1.480]
Pretrain Det Epoch 0:   9%|▉         | 112/1247 [01:22<13:19,  1.42it/s, loss=1.480]
Pretrain Det Epoch 0:   9%|▉         | 112/1247 [01:23<13:19,  1.42it/s, loss=1.018]
Pretrain Det Epoch 0:   9%|▉         | 113/1247 [01:23<13:14,  1.43it/s, loss=1.018]
Pretrain Det Epoch 0:   9%|▉         | 113/1247 [01:24<13:14,  1.43it/s, loss=1.382]
Pretrain Det Epoch 0:   9%|▉         | 114/1247 [01:24<13:15,  1.43it/s, loss=1.382]
Pretrain Det Epoch 0:   9%|▉         | 114/1247 [01:24<13:15,  1.43it/s, loss=1.592]
Pretrain Det Epoch 0:   9%|▉         | 115/1247 [01:24<13:18,  1.42it/s, loss=1.592]
Pretrain Det Epoch 0:   9%|▉         | 115/1247 [01:25<13:18,  1.42it/s, loss=1.072]
Pretrain Det Epoch 0:   9%|▉         | 116/1247 [01:25<13:13,  1.43it/s, loss=1.072]
Pretrain Det Epoch 0:   9%|▉         | 116/1247 [01:26<13:13,  1.43it/s, loss=1.408]
Pretrain Det Epoch 0:   9%|▉         | 117/1247 [01:26<13:15,  1.42it/s, loss=1.408]
Pretrain Det Epoch 0:   9%|▉         | 117/1247 [01:27<13:15,  1.42it/s, loss=1.287]
Pretrain Det Epoch 0:   9%|▉         | 118/1247 [01:27<13:14,  1.42it/s, loss=1.287]
Pretrain Det Epoch 0:   9%|▉         | 118/1247 [01:27<13:14,  1.42it/s, loss=1.196]
Pretrain Det Epoch 0:  10%|▉         | 119/1247 [01:27<13:12,  1.42it/s, loss=1.196]
Pretrain Det Epoch 0:  10%|▉         | 119/1247 [01:28<13:12,  1.42it/s, loss=1.502]
Pretrain Det Epoch 0:  10%|▉         | 120/1247 [01:28<13:15,  1.42it/s, loss=1.502]
Pretrain Det Epoch 0:  10%|▉         | 120/1247 [01:29<13:15,  1.42it/s, loss=0.940]
